Trade ID: 664
Type: Stop_Loss
Return: -5.91%
--------------------
entry_date: 2026-02-04 10:50:00
signal: 21.22535429857242
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.25894439220428467
prob_neutral: 0.036318644881248474
prob_up: 0.06132364645600319
Open: 32271.0
High: 32274.0
Low: 32245.0
Close: 32250.0
Volume: 270
ret: -0.0007126700337743985
mock_volume: 270
vwap: 32063.626557876803
vwap_bias: 0.005812612674576138
macd: 14.537334339827794
macd_hist: -6.688019958744626
atr: 29.0
rsi: 34.67336683173153
rsi_fast: 47.7272727240186
body_length: 21.0
upper_shadow: 3.0
lower_shadow: 5.0
body_avg_5: 11.2
momentum_explosion: 1
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.001988442179829678
gap_filled: 0
spot_futures_proxy: 0.005775421895909552
bb_upper: 32325.086696954757
bb_lower: 32215.11330304524
bb_width: 0.0034079037223161174
is_squeeze: 1
vwap_5: 8348.513902205177
slope_vwap: 18214.932882933284
ma_20: 32270.1
slope_ma20: 1.7046546369705498
vol_surge_ratio: 0.7856831078108958
price_roc: -0.0007126700337743985
pv_divergence: 1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
