Trade ID: 5990
Type: Trailing_Stop
Return: 1.76%
--------------------
entry_date: 2026-05-06 12:07:00
signal: -25.893495029006512
opt_type: Call
K: 41350
T: 0.019178082191780823
prob_down: 0.07678535580635071
prob_neutral: 0.04774093255400658
prob_up: 0.0806407630443573
Open: 41187.0
High: 41206.0
Low: 41166.0
Close: 41188.0
Volume: 101
ret: 7.284205414581635e-05
mock_volume: 101
vwap: 41538.95665917843
vwap_bias: -0.008448855903097791
macd: -24.134974938438972
macd_hist: 1.75852009056754
atr: 50.57142857142857
rsi: 52.103559868189485
rsi_fast: 6.9767441855597525
body_length: 1.0
upper_shadow: 18.0
lower_shadow: 21.0
body_avg_5: 11.0
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.007996146435452602
gap_filled: 0
spot_futures_proxy: -0.008514697167565501
bb_upper: 41292.45890900688
bb_lower: 41143.04109099312
bb_width: 0.0036250842904755757
is_squeeze: 1
vwap_5: 4854.128354725788
slope_vwap: -4865.968823486877
ma_20: 41217.75
slope_ma20: -4.0621324376432355
vol_surge_ratio: 0.46554505646247735
price_roc: 7.284205414581635e-05
pv_divergence: -1
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
