Trade ID: 3914
Type: Take_Profit
Return: 13.33%
--------------------
entry_date: 2026-04-02 11:57:00
signal: -33.85653910298844
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.20800021290779114
prob_neutral: 0.005525564309209585
prob_up: 0.05611323192715645
Open: 32570.0
High: 32589.0
Low: 32567.0
Close: 32589.0
Volume: 93
ret: 0.0004912043717189007
mock_volume: 93
vwap: 33167.39482951654
vwap_bias: -0.01743865722615612
macd: -30.166398018453037
macd_hist: 3.690141084535405
atr: 21.642857142857142
rsi: 35.76158940065787
rsi_fast: 65.3846153808432
body_length: 19.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 13.4
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.03622759803631525
gap_filled: 0
spot_futures_proxy: -0.017742853008674304
bb_upper: 32639.737161029316
bb_lower: 32557.762838970684
bb_width: 0.002514646176881905
is_squeeze: 1
vwap_5: 5042.890183028287
slope_vwap: 752.2025613267548
ma_20: 32598.75
slope_ma20: -4.384747823340434
vol_surge_ratio: 0.454545454543233
price_roc: 0.0004912043717189007
pv_divergence: -1
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663876
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
