Trade ID: 6183
Type: Stop_Loss
Return: -4.35%
--------------------
entry_date: 2026-05-07 10:31:00
signal: 1.7944299100924441
opt_type: Call
K: 42450
T: 0.019178082191780823
prob_down: 0.00046407501213252544
prob_neutral: 0.006967937108129263
prob_up: 0.14402292668819427
Open: 42386.0
High: 42430.0
Low: 42380.0
Close: 42424.0
Volume: 261
ret: 0.000849296970840907
mock_volume: 261
vwap: 42191.0610391291
vwap_bias: 0.005521050078708931
macd: 16.788142324294313
macd_hist: 14.99371241420187
atr: 40.642857142857146
rsi: 73.70242214175836
rsi_fast: 85.41666666132812
body_length: 38.0
upper_shadow: 6.0
lower_shadow: 6.0
body_avg_5: 24.2
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.011660903779658718
gap_filled: 0
spot_futures_proxy: 0.005504840113880725
bb_upper: 42411.58051140035
bb_lower: 42219.01948859965
bb_width: 0.004550624072160529
is_squeeze: 0
vwap_5: 10271.487940630797
slope_vwap: -42.923547117581954
ma_20: 42315.3
slope_ma20: 1.8436447438404326
vol_surge_ratio: 1.503889369049243
price_roc: 0.000849296970840907
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301082
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
