Trade ID: 6154
Type: Stop_Loss
Return: -3.87%
--------------------
entry_date: 2026-05-07 08:58:00
signal: -2.3827553029344557
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.0014605112373828888
prob_neutral: 0.016428763046860695
prob_up: 0.12949281930923462
Open: 42189.0
High: 42189.0
Low: 42155.0
Close: 42161.0
Volume: 174
ret: -0.0006399924149047553
mock_volume: 174
vwap: 42111.32987012987
vwap_bias: 0.0011794956374759505
macd: -18.6949710589397
macd_hist: -16.312215756005244
atr: 35.857142857142854
rsi: 25.498007966705288
rsi_fast: 22.033898304524556
body_length: 28.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 44.2
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.0053892929533801035
gap_filled: 0
spot_futures_proxy: 0.0011750472813973935
bb_upper: 42366.10943102978
bb_lower: 42175.39056897022
bb_width: 0.00451184003263606
is_squeeze: 0
vwap_5: 2424.3271645736945
slope_vwap: -9383.46129133796
ma_20: 42270.75
slope_ma20: -3.9846196048010634
vol_surge_ratio: 1.0535876475867176
price_roc: -0.0006399924149047553
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
