Trade ID: 1339
Type: Trailing_Stop
Return: 0.64%
--------------------
entry_date: 2026-02-25 12:39:00
signal: -12.64622625485941
opt_type: Call
K: 35400
T: 0.019178082191780823
prob_down: 0.1309921145439148
prob_neutral: 0.040664806962013245
prob_up: 0.09010395407676697
Open: 35419.0
High: 35419.0
Low: 35381.0
Close: 35395.0
Volume: 297
ret: -0.0005929523379263335
mock_volume: 297
vwap: 35379.1509799128
vwap_bias: 0.0004479762698713344
macd: -22.76103500357567
macd_hist: -10.11480874871626
atr: 24.142857142857142
rsi: 10.215053762671985
rsi_fast: 0.0
body_length: 24.0
upper_shadow: 0.0
lower_shadow: 14.0
body_avg_5: 14.2
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.0056540515967722004
gap_filled: 0
spot_futures_proxy: 0.00044664817270701325
bb_upper: 35577.392774536675
bb_lower: 35391.30722546332
bb_width: 0.0052441583141116235
is_squeeze: 0
vwap_5: 10927.56237006237
slope_vwap: -1856.9749748721156
ma_20: 35484.35
slope_ma20: -4.140955884736173
vol_surge_ratio: 1.69472182595324
price_roc: -0.0005929523379263335
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
