Trade ID: 1451
Type: Stop_Loss
Return: -3.43%
--------------------
entry_date: 2026-02-26 09:01:00
signal: -6.147823330933205
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 6.404035957530141e-05
prob_neutral: 0.00684056431055069
prob_up: 0.18178969621658325
Open: 35548.0
High: 35595.0
Low: 35543.0
Close: 35570.0
Volume: 650
ret: 0.0005625879043600346
mock_volume: 650
vwap: 35624.686707599074
vwap_bias: -0.0015350789762147519
macd: -14.537797160213813
macd_hist: -8.389973829280608
atr: 25.928571428571427
rsi: 29.357798163252255
rsi_fast: 29.999999999400004
body_length: 22.0
upper_shadow: 25.0
lower_shadow: 5.0
body_avg_5: 19.0
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.001097633052827078
gap_filled: 0
spot_futures_proxy: -0.0015344710708293339
bb_upper: 35698.1494557124
bb_lower: 35579.4505442876
bb_width: 0.003330609095278059
is_squeeze: 0
vwap_5: 9116.91640378549
slope_vwap: 4646.782767605673
ma_20: 35638.8
slope_ma20: -3.0154658333695656
vol_surge_ratio: 4.54545454542276
price_roc: 0.0005625879043600346
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
