Trade ID: 2395
Type: Stop_Loss
Return: -5.21%
--------------------
entry_date: 2026-03-12 13:08:00
signal: 3.8819999219027093
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.1553414911031723
prob_neutral: 0.06830233335494995
prob_up: 0.08599250763654709
Open: 33500.0
High: 33529.0
Low: 33500.0
Close: 33522.0
Volume: 148
ret: 0.0009256218088442569
mock_volume: 148
vwap: 33610.6166434513
vwap_bias: -0.002636567022597701
macd: 12.311676926190557
macd_hist: 8.429677004287848
atr: 25.785714285714285
rsi: 64.78260869170889
rsi_fast: 60.78431372191465
body_length: 22.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 18.2
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.005458968729602876
gap_filled: 1
spot_futures_proxy: -0.00264817011600145
bb_upper: 33528.92366290593
bb_lower: 33397.77633709407
bb_width: 0.003919133195327428
is_squeeze: 0
vwap_5: 5294.830309498399
slope_vwap: 813.8444413717829
ma_20: 33463.35
slope_ma20: 2.7948825252581293
vol_surge_ratio: 1.1644374508169597
price_roc: 0.0009256218088442569
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
