Trade ID: 7560
Type: Trailing_Stop
Return: 2.39%
--------------------
entry_date: 2026-05-26 09:17:00
signal: -72.07954831395978
opt_type: Call
K: 43950
T: 0.019178082191780823
prob_down: 0.24629782140254974
prob_neutral: 0.032383546233177185
prob_up: 0.06061502546072006
Open: 43998.0
High: 44037.0
Low: 43938.0
Close: 43938.0
Volume: 437
ret: -0.0013863951453442214
mock_volume: 437
vwap: 44139.687550200804
vwap_bias: -0.004569301719034986
macd: -79.86587058193982
macd_hist: -7.78632226798004
atr: 81.21428571428571
rsi: 26.166666666056102
rsi_fast: 64.3274853789884
body_length: 60.0
upper_shadow: 39.0
lower_shadow: 0.0
body_avg_5: 45.2
momentum_explosion: 1
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.007925218451534063
gap_filled: 0
spot_futures_proxy: -0.004576823102941753
bb_upper: 44296.1076151064
bb_lower: 43838.192384893606
bb_width: 0.010391305773411283
is_squeeze: 0
vwap_5: 8964.008403361344
slope_vwap: 9473.299878152377
ma_20: 44067.15
slope_ma20: -8.570466580280815
vol_surge_ratio: 0.9460922277528772
price_roc: -0.0013863951453442214
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
