Trade ID: 6131
Type: Stop_Loss
Return: -4.02%
--------------------
entry_date: 2026-05-07 12:27:00
signal: -7.829487391361627
opt_type: Call
K: 42350
T: 0.019178082191780823
prob_down: 0.20159418880939484
prob_neutral: 0.05926349386572838
prob_up: 0.08055294305086136
Open: 42335.0
High: 42335.0
Low: 42293.0
Close: 42294.0
Volume: 197
ret: -0.0010864430798299685
mock_volume: 197
vwap: 42228.83838514203
vwap_bias: 0.0015430596092573495
macd: -9.362646310895798
macd_hist: -1.5331589195341708
atr: 25.0
rsi: 33.82352940944348
rsi_fast: 9.09090909041322
body_length: 41.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 15.4
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.008560868010015297
gap_filled: 0
spot_futures_proxy: 0.0015390392782559175
bb_upper: 42374.70440652325
bb_lower: 42303.595593476755
bb_width: 0.0016795049746272802
is_squeeze: 0
vwap_5: 18112.865217391303
slope_vwap: 22498.221908672956
ma_20: 42339.15
slope_ma20: -1.428733362930305
vol_surge_ratio: 2.151829601287255
price_roc: -0.0010864430798299685
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
