Trade ID: 5534
Type: Stop_Loss
Return: -8.51%
--------------------
entry_date: 2026-04-28 09:58:00
signal: 2.930171368014949
opt_type: Call
K: 40100
T: 0.019178082191780823
prob_down: 0.29401323199272156
prob_neutral: 0.03583640232682228
prob_up: 0.055600859224796295
Open: 40075.0
High: 40127.0
Low: 40071.0
Close: 40120.0
Volume: 251
ret: 0.0010979139634694768
mock_volume: 251
vwap: 39988.702097123154
vwap_bias: 0.0032833749532043053
macd: -22.238936671521515
macd_hist: -25.169108039536464
atr: 54.07142857142857
rsi: 26.19047618950617
rsi_fast: 59.45945945704894
body_length: 45.0
upper_shadow: 7.0
lower_shadow: 4.0
body_avg_5: 33.6
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.013592036784396605
gap_filled: 1
spot_futures_proxy: 0.003263924798688509
bb_upper: 40386.82490427881
bb_lower: 40067.17509572119
bb_width: 0.00794615080810423
is_squeeze: 0
vwap_5: 4756.787907416155
slope_vwap: -5830.4701910326585
ma_20: 40227.0
slope_ma20: -5.515637577889024
vol_surge_ratio: 0.7645446238173483
price_roc: 0.0010979139634694768
pv_divergence: -1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
