Trade ID: 7975
Type: Trailing_Stop
Return: 0.41%
--------------------
entry_date: 2026-06-01 09:27:00
signal: 93.53128280952141
opt_type: Call
K: 45900
T: 0.019178082191780823
prob_down: 0.19805127382278442
prob_neutral: 0.03223297744989395
prob_up: 0.048252400010824203
Open: 45885.0
High: 45925.0
Low: 45885.0
Close: 45916.0
Volume: 171
ret: 0.0008500991782374179
mock_volume: 171
vwap: 45683.98562782342
vwap_bias: 0.0050786806139626025
macd: 82.93214579617052
macd_hist: -10.599137013350898
atr: 61.857142857142854
rsi: 69.39252336221614
rsi_fast: 99.99999999347826
body_length: 31.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 17.8
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.009520040454675164
gap_filled: 0
spot_futures_proxy: 0.0050618703800001524
bb_upper: 45991.628593802525
bb_lower: 45679.77140619747
bb_width: 0.006803805496699052
is_squeeze: 1
vwap_5: 9336.071343638525
slope_vwap: 2715.791761555816
ma_20: 45835.7
slope_ma20: 1.8111435516733732
vol_surge_ratio: 0.4744069912596077
price_roc: 0.0008500991782374179
pv_divergence: -1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
