Trade ID: 6700
Type: Trailing_Stop
Return: 8.05%
--------------------
entry_date: 2026-05-14 09:48:00
signal: -22.547344879602548
opt_type: Call
K: 41700
T: 0.019178082191780823
prob_down: 0.00033013123902492225
prob_neutral: 0.004178712144494057
prob_up: 0.1580657958984375
Open: 41961.0
High: 41986.0
Low: 41950.0
Close: 41976.0
Volume: 240
ret: 0.0003097967256868728
mock_volume: 240
vwap: 41910.041371641244
vwap_bias: 0.0015738144416002845
macd: -22.7538780682371
macd_hist: -0.20653318863455183
atr: 55.857142857142854
rsi: 42.29765012900217
rsi_fast: 91.48936169628792
body_length: 15.0
upper_shadow: 10.0
lower_shadow: 11.0
body_avg_5: 11.2
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.011153132753594992
gap_filled: 0
spot_futures_proxy: 0.0015711748768475421
bb_upper: 42187.34023286596
bb_lower: 41773.55976713404
bb_width: 0.009856503818608694
is_squeeze: 1
vwap_5: 9724.169884169884
slope_vwap: 6673.69111844095
ma_20: 41980.45
slope_ma20: -7.771385591637241
vol_surge_ratio: 0.6028636021085082
price_roc: 0.0003097967256868728
pv_divergence: -1
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
