Trade ID: 761
Type: Take_Profit
Return: 12.21%
--------------------
entry_date: 2026-02-06 16:52:00
signal: -3.931056914897115
opt_type: Put
K: 31850
T: 0.019178082191780823
prob_down: 0.33572763204574585
prob_neutral: 0.020263375714421272
prob_up: 0.07186473160982132
Open: 31705.0
High: 31707.0
Low: 31685.0
Close: 31688.0
Volume: 171
ret: -0.0005046681806711861
mock_volume: 171
vwap: 31648.38053917691
vwap_bias: 0.0012518637651631297
macd: 2.4088300688272284
macd_hist: 6.339886983724343
atr: 19.785714285714285
rsi: 54.193548382201875
rsi_fast: 57.89473683753463
body_length: 17.0
upper_shadow: 2.0
lower_shadow: 3.0
body_avg_5: 13.8
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.0016436970539890742
gap_filled: 1
spot_futures_proxy: 0.0012511454775809025
bb_upper: 31704.36102596131
bb_lower: 31628.73897403869
bb_width: 0.002388073595722193
is_squeeze: 0
vwap_5: 5271.058365758755
slope_vwap: 2051.258343585696
ma_20: 31666.55
slope_ma20: 2.321600040430126
vol_surge_ratio: 0.7605070046663976
price_roc: -0.0005046681806711861
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
