Trade ID: 3764
Type: Trailing_Stop
Return: 2.02%
--------------------
entry_date: 2026-03-31 08:54:00
signal: 36.53236364289175
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 5.808306741528213e-05
prob_neutral: 0.006080972962081432
prob_up: 0.1787584125995636
Open: 32190.0
High: 32200.0
Low: 32160.0
Close: 32171.0
Volume: 239
ret: -0.0005281471355784717
mock_volume: 239
vwap: 32155.29315180472
vwap_bias: 0.0004884685118909892
macd: 41.74925231164889
macd_hist: 5.216888668757136
atr: 50.642857142857146
rsi: 68.39378238093909
rsi_fast: 29.41176470328719
body_length: 19.0
upper_shadow: 10.0
lower_shadow: 11.0
body_avg_5: 21.6
momentum_explosion: 0
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.008781119053487527
gap_filled: 1
spot_futures_proxy: 0.0004890828928404126
bb_upper: 32287.55590971557
bb_lower: 31942.244090284432
bb_width: 0.010752386569197737
is_squeeze: 0
vwap_5: 4187.837145969499
slope_vwap: -1714.8832917261868
ma_20: 32114.9
slope_ma20: 6.574478559722496
vol_surge_ratio: 0.6944646229821461
price_roc: -0.0005281471355784717
pv_divergence: 1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
