Trade ID: 446
Type: Stop_Loss
Return: -9.37%
--------------------
entry_date: 2026-02-02 09:05:00
signal: -1.833241688635439
opt_type: Call
K: 31850
T: 0.019178082191780823
prob_down: 0.25864723324775696
prob_neutral: 0.03616967797279358
prob_up: 0.07076509296894073
Open: 31925.0
High: 31941.0
Low: 31828.0
Close: 31846.0
Volume: 753
ret: -0.0025682786269105584
mock_volume: 753
vwap: 31893.053607305937
vwap_bias: -0.0014753559783048538
macd: -3.8678819302513148
macd_hist: -2.0346402416158758
atr: 46.642857142857146
rsi: 46.075949365455536
rsi_fast: 50.29239765993639
body_length: 79.0
upper_shadow: 16.0
lower_shadow: 18.0
body_avg_5: 39.6
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.001317109884596045
gap_filled: 0
spot_futures_proxy: -0.0014754741163022216
bb_upper: 31956.84360319009
bb_lower: 31824.15639680991
bb_width: 0.00416071263793839
is_squeeze: 0
vwap_5: 6718.979546091342
slope_vwap: -4303.006009812852
ma_20: 31890.5
slope_ma20: 0.28222367166770834
vol_surge_ratio: 1.3619099294603692
price_roc: -0.0025682786269105584
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
