Trade ID: 777
Type: Trailing_Stop
Return: 4.87%
--------------------
entry_date: 2026-02-06 13:34:00
signal: 8.39362497090208
opt_type: Call
K: 31750
T: 0.019178082191780823
prob_down: 0.2342628389596939
prob_neutral: 0.024365045130252838
prob_up: 0.0674298033118248
Open: 31736.0
High: 31742.0
Low: 31732.0
Close: 31742.0
Volume: 306
ret: 0.00018905974287863891
mock_volume: 306
vwap: 31650.041147204687
vwap_bias: 0.002905489201976336
macd: 13.66370478276076
macd_hist: 5.270079811858681
atr: 17.642857142857142
rsi: 67.91044775409891
rsi_fast: 99.99999999268293
body_length: 6.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 11.0
momentum_explosion: 0
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.0033506132254392668
gap_filled: 1
spot_futures_proxy: 0.0029010291524671343
bb_upper: 31736.990303839913
bb_lower: 31660.409696160088
bb_width: 0.0024158911147719913
is_squeeze: 0
vwap_5: 4963.235564639755
slope_vwap: -674.2309273518138
ma_20: 31698.7
slope_ma20: 4.1501567749341435
vol_surge_ratio: 1.3596978449173085
price_roc: 0.00018905974287863891
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
