Trade ID: 8364
Type: Trailing_Stop
Return: 8.53%
--------------------
entry_date: 2026-06-04 08:55:00
signal: -17.836763882155847
opt_type: Call
K: 46400
T: 0.019178082191780823
prob_down: 0.0026999181136488914
prob_neutral: 0.002686119871214032
prob_up: 0.1849885731935501
Open: 46421.0
High: 46421.0
Low: 46385.0
Close: 46389.0
Volume: 271
ret: -0.0007754442649434701
mock_volume: 271
vwap: 46565.56980442042
vwap_bias: -0.003791853190286804
macd: -30.34507008639048
macd_hist: -12.508306204234632
atr: 31.928571428571427
rsi: 27.551020406851322
rsi_fast: 24.65753424606868
body_length: 32.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 37.4
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.003715476139341014
gap_filled: 0
spot_futures_proxy: -0.003796853070857275
bb_upper: 46603.939782244044
bb_lower: 46404.560217755956
bb_width: 0.00428734071591487
is_squeeze: 0
vwap_5: 5091.704738760632
slope_vwap: -8805.803267759276
ma_20: 46504.25
slope_ma20: -2.9988262658480105
vol_surge_ratio: 1.9364058592216051
price_roc: -0.0007754442649434701
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
