Trade ID: 753
Type: Trailing_Stop
Return: 5.38%
--------------------
entry_date: 2026-02-05 10:13:00
signal: -8.684241191739957
opt_type: Call
K: 32000
T: 0.019178082191780823
prob_down: 0.16092202067375183
prob_neutral: 0.03870783746242523
prob_up: 0.07852597534656525
Open: 32072.0
High: 32075.0
Low: 32059.0
Close: 32061.0
Volume: 234
ret: -0.00037414647834632664
mock_volume: 234
vwap: 32007.384734913012
vwap_bias: 0.0016750904683725672
macd: -13.89849716626486
macd_hist: -5.214255974524903
atr: 34.57142857142857
rsi: 38.88888888720851
rsi_fast: 38.211382112889154
body_length: 11.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 26.6
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.005983753952997892
gap_filled: 1
spot_futures_proxy: 0.0016703511438954958
bb_upper: 32163.501245253487
bb_lower: 32032.898754746515
bb_width: 0.0040688415707724294
is_squeeze: 0
vwap_5: 4535.836759371221
slope_vwap: 2576.2906848671896
ma_20: 32098.2
slope_ma20: -4.18851102325814
vol_surge_ratio: 0.9230769230732818
price_roc: -0.00037414647834632664
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
