Trade ID: 2575
Type: Trailing_Stop
Return: 2.28%
--------------------
entry_date: 2026-03-13 10:02:00
signal: 28.136026477486507
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.22586248815059662
prob_neutral: 0.04801827296614647
prob_up: 0.0818372443318367
Open: 33370.0
High: 33394.0
Low: 33361.0
Close: 33392.0
Volume: 429
ret: 0.0006892624891365884
mock_volume: 429
vwap: 32953.482042555086
vwap_bias: 0.013307181222263929
macd: 49.226317542779725
macd_hist: 21.09029106529322
atr: 57.07142857142857
rsi: 82.64299802533135
rsi_fast: 99.99999999625
body_length: 22.0
upper_shadow: 2.0
lower_shadow: 9.0
body_avg_5: 34.0
momentum_explosion: 0
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.018794239687575702
gap_filled: 0
spot_futures_proxy: 0.01320638329904836
bb_upper: 33406.2026995807
bb_lower: 33003.7973004193
bb_width: 0.01211881942964594
is_squeeze: 0
vwap_5: 4482.217772215269
slope_vwap: -6929.89430145434
ma_20: 33205.0
slope_ma20: 7.926772296685196
vol_surge_ratio: 0.8102748134841622
price_roc: 0.0006892624891365884
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
