Trade ID: 8476
Type: Trailing_Stop
Return: 27.46%
--------------------
entry_date: 2026-06-05 09:31:00
signal: -180.41000451878793
opt_type: Call
K: 44950
T: 0.019178082191780823
prob_down: 0.1137576550245285
prob_neutral: 0.06145592778921127
prob_up: 0.07750444859266281
Open: 44835.0
High: 44858.0
Low: 44787.0
Close: 44787.0
Volume: 773
ret: -0.0010260299333080258
mock_volume: 773
vwap: 45694.41555010893
vwap_bias: -0.019858346784495648
macd: -200.35669196706294
macd_hist: -19.946687448275014
atr: 95.07142857142857
rsi: 11.148648648384992
rsi_fast: 0.0
body_length: 48.0
upper_shadow: 23.0
lower_shadow: 0.0
body_avg_5: 70.8
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.03014357175339375
gap_filled: 0
spot_futures_proxy: -0.02009074444760618
bb_upper: 45609.389958496366
bb_lower: 44722.31004150363
bb_width: 0.019640500887124112
is_squeeze: 0
vwap_5: 9686.723838836038
slope_vwap: -1800.0596810241927
ma_20: 45165.85
slope_ma20: -25.859622661509146
vol_surge_ratio: 1.1589205397283975
price_roc: -0.0010260299333080258
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
