Trade ID: 2760
Type: Trailing_Stop
Return: 7.01%
--------------------
entry_date: 2026-03-17 09:52:00
signal: 3.458993879120815
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.24337144196033478
prob_neutral: 0.030114229768514633
prob_up: 0.06363414227962494
Open: 33802.0
High: 33824.0
Low: 33798.0
Close: 33815.0
Volume: 107
ret: 0.0004733867865913677
mock_volume: 107
vwap: 33754.526224956215
vwap_bias: 0.0017915752880297445
macd: -9.375842621157062
macd_hist: -12.834836500277877
atr: 49.785714285714285
rsi: 33.89830508359667
rsi_fast: 79.54545454003099
body_length: 13.0
upper_shadow: 9.0
lower_shadow: 4.0
body_avg_5: 23.8
momentum_explosion: 0
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.005291791776912172
gap_filled: 0
spot_futures_proxy: 0.00178520632632029
bb_upper: 34036.90967660288
bb_lower: 33712.99032339711
bb_width: 0.009562209042544989
is_squeeze: 1
vwap_5: 4251.709753231492
slope_vwap: 6446.135273235549
ma_20: 33874.95
slope_ma20: -3.6739319038947706
vol_surge_ratio: 0.2576140604303416
price_roc: 0.0004733867865913677
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
