Trade ID: 5626
Type: Stop_Loss
Return: -8.72%
--------------------
entry_date: 2026-04-29 09:45:00
signal: -48.23303066267444
opt_type: Call
K: 39450
T: 0.019178082191780823
prob_down: 0.00018213081057183444
prob_neutral: 0.006599062588065863
prob_up: 0.1756143420934677
Open: 39156.0
High: 39206.0
Low: 39149.0
Close: 39158.0
Volume: 398
ret: 0.0002043422733077893
mock_volume: 398
vwap: 39413.504820522314
vwap_bias: -0.006482671908671972
macd: -75.1432396867167
macd_hist: -26.91020902404226
atr: 80.85714285714286
rsi: 17.926565874187972
rsi_fast: 5.421686746889975
body_length: 2.0
upper_shadow: 48.0
lower_shadow: 7.0
body_avg_5: 44.4
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: -0.002598064187468095
gap_filled: 0
spot_futures_proxy: -0.006490206336971439
bb_upper: 39584.82905429474
bb_lower: 39150.67094570526
bb_width: 0.011028268280241461
is_squeeze: 0
vwap_5: 4041.723029045643
slope_vwap: -7393.654225038611
ma_20: 39367.75
slope_ma20: -14.331280874081308
vol_surge_ratio: 0.881506090806464
price_roc: 0.0002043422733077893
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
