Trade ID: 2416
Type: Trailing_Stop
Return: 1.43%
--------------------
entry_date: 2026-03-12 09:13:00
signal: -12.92223272189417
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.150835782289505
prob_neutral: 0.060629162937402725
prob_up: 0.09605064988136292
Open: 33678.0
High: 33678.0
Low: 33610.0
Close: 33617.0
Volume: 333
ret: -0.0017816313804673856
mock_volume: 333
vwap: 33670.980690091805
vwap_bias: -0.0016031814038516483
macd: -8.662736523940112
macd_hist: 4.259496197954059
atr: 53.142857142857146
rsi: 53.38753387331321
rsi_fast: 54.54545454421488
body_length: 61.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 27.6
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.002640479439862261
gap_filled: 1
spot_futures_proxy: -0.0016052376257121143
bb_upper: 33694.714434758236
bb_lower: 33560.98556524176
bb_width: 0.003976729690315357
is_squeeze: 1
vwap_5: 6612.203780271707
slope_vwap: 145.13026970093895
ma_20: 33627.85
slope_ma20: 2.6026871629520123
vol_surge_ratio: 0.8592439685179738
price_roc: -0.0017816313804673856
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
