Trade ID: 6813
Type: Trailing_Stop
Return: 1.72%
--------------------
entry_date: 2026-05-15 08:59:00
signal: -2.5981598049936023
opt_type: Call
K: 42300
T: 0.019178082191780823
prob_down: 0.0015673754969611764
prob_neutral: 0.007042009849101305
prob_up: 0.16689252853393555
Open: 42294.0
High: 42323.0
Low: 42294.0
Close: 42296.0
Volume: 154
ret: 2.3643456673383412e-05
mock_volume: 154
vwap: 42303.7235859634
vwap_bias: -0.00018257461302920733
macd: -5.415785892400891
macd_hist: -2.8176260874072883
atr: 36.785714285714285
rsi: 56.43153526643136
rsi_fast: 4.7619047612245
body_length: 2.0
upper_shadow: 27.0
lower_shadow: 0.0
body_avg_5: 11.0
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: 0.00026013952938393615
gap_filled: 0
spot_futures_proxy: -0.00018250310048373522
bb_upper: 42368.55415207182
bb_lower: 42272.04584792819
bb_width: 0.0022804258037780406
is_squeeze: 0
vwap_5: 8984.253793103448
slope_vwap: 1848.2584857599827
ma_20: 42320.3
slope_ma20: -0.5906981579668642
vol_surge_ratio: 0.7093505297065438
price_roc: 2.3643456673383412e-05
pv_divergence: -1
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
