Trade ID: 678
Type: Trailing_Stop
Return: 3.10%
--------------------
entry_date: 2026-02-05 11:56:00
signal: -13.57542641982253
opt_type: Call
K: 31850
T: 0.019178082191780823
prob_down: 0.1590893566608429
prob_neutral: 0.02494036965072155
prob_up: 0.06310606002807617
Open: 31837.0
High: 31840.0
Low: 31828.0
Close: 31831.0
Volume: 89
ret: -0.00012564787183921844
mock_volume: 89
vwap: 31988.213808883545
vwap_bias: -0.004914741717772318
macd: -12.327999927707424
macd_hist: 1.2474264921151068
atr: 20.357142857142858
rsi: 37.93103447909632
rsi_fast: 19.047619044897957
body_length: 6.0
upper_shadow: 3.0
lower_shadow: 3.0
body_avg_5: 7.2
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.013114652446207815
gap_filled: 1
spot_futures_proxy: -0.0049364103292390835
bb_upper: 31885.225575269204
bb_lower: 31810.374424730795
bb_width: 0.00235027695911197
is_squeeze: 1
vwap_5: 4987.603873239436
slope_vwap: 3320.0345926286527
ma_20: 31847.8
slope_ma20: -0.2354895277806996
vol_surge_ratio: 0.5189504373147583
price_roc: -0.00012564787183921844
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
