Trade ID: 1714
Type: Trailing_Stop
Return: 1.83%
--------------------
entry_date: 2026-03-04 11:59:00
signal: -3.463697086905428
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.23973941802978516
prob_neutral: 0.015917478129267693
prob_up: 0.07517693936824799
Open: 33101.0
High: 33162.0
Low: 33100.0
Close: 33136.0
Volume: 558
ret: 0.0009364144389065743
mock_volume: 558
vwap: 33299.75182766812
vwap_bias: -0.004917508950684101
macd: 3.3958888097986346
macd_hist: 6.859585896704063
atr: 43.857142857142854
rsi: 59.10543130726046
rsi_fast: 99.99999999666667
body_length: 35.0
upper_shadow: 26.0
lower_shadow: 1.0
body_avg_5: 24.6
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: 0.0003924765268846303
gap_filled: 0
spot_futures_proxy: -0.0049514259998553805
bb_upper: 33130.374244097075
bb_lower: 33012.92575590293
bb_width: 0.003551334396504034
is_squeeze: 1
vwap_5: 11138.486746987952
slope_vwap: 10649.771499792274
ma_20: 33071.65
slope_ma20: 1.7540755794884786
vol_surge_ratio: 2.0697329376777827
price_roc: 0.0009364144389065743
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
