Trade ID: 2662
Type: Stop_Loss
Return: -4.84%
--------------------
entry_date: 2026-03-16 12:52:00
signal: -35.87312487287363
opt_type: Put
K: 33250
T: 0.019178082191780823
prob_down: 0.3263569176197052
prob_neutral: 0.06145218014717102
prob_up: 0.07765518873929977
Open: 33285.0
High: 33285.0
Low: 33260.0
Close: 33275.0
Volume: 213
ret: -0.0001802830443796699
mock_volume: 213
vwap: 33378.10505673266
vwap_bias: -0.003089002702742104
macd: -36.58582205588027
macd_hist: -0.7126971830066395
atr: 23.714285714285715
rsi: 23.484848482357677
rsi_fast: 33.33333332857143
body_length: 10.0
upper_shadow: 0.0
lower_shadow: 15.0
body_avg_5: 5.8
momentum_explosion: 1
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.005528989838613105
gap_filled: 0
spot_futures_proxy: -0.0030941758741940702
bb_upper: 33391.77653903165
bb_lower: 33252.82346096836
bb_width: 0.004169972602830177
is_squeeze: 1
vwap_5: 8222.244779582366
slope_vwap: 6247.64082881428
ma_20: 33322.3
slope_ma20: -5.6836501330925175
vol_surge_ratio: 0.8887961610645158
price_roc: -0.0001802830443796699
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
