Trade ID: 3808
Type: Stop_Loss
Return: -2.72%
--------------------
entry_date: 2026-04-01 11:56:00
signal: 0.611125880323228
opt_type: Put
K: 33300
T: 0.019178082191780823
prob_down: 0.3067011833190918
prob_neutral: 0.03816280886530876
prob_up: 0.08716651052236557
Open: 33293.0
High: 33309.0
Low: 33288.0
Close: 33293.0
Volume: 254
ret: -3.0035441821341102e-05
mock_volume: 254
vwap: 33035.9057996139
vwap_bias: 0.007782265815429683
macd: -4.340147017319396
macd_hist: -4.951272897642624
atr: 12.142857142857142
rsi: 24.675324670838265
rsi_fast: 45.45454544214876
body_length: 0.0
upper_shadow: 16.0
lower_shadow: 5.0
body_avg_5: 7.8
momentum_explosion: 0
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.03147752269417754
gap_filled: 0
spot_futures_proxy: 0.007715970269467525
bb_upper: 33347.5907123641
bb_lower: 33291.9092876359
bb_width: 0.0016711237247638458
is_squeeze: 0
vwap_5: 14260.408094435075
slope_vwap: -1312.6531580108735
ma_20: 33319.75
slope_ma20: -1.110329212610666
vol_surge_ratio: 3.657307415354106
price_roc: -3.0035441821341102e-05
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
