Trade ID: 6948
Type: Trailing_Stop
Return: 8.11%
--------------------
entry_date: 2026-05-18 13:31:00
signal: 7.365908146363236
opt_type: Call
K: 40800
T: 0.019178082191780823
prob_down: 0.190751314163208
prob_neutral: 0.04190542921423912
prob_up: 0.0906335860490799
Open: 40951.0
High: 40958.0
Low: 40918.0
Close: 40918.0
Volume: 215
ret: -0.0007814407814408231
mock_volume: 215
vwap: 40619.03986904801
vwap_bias: 0.007360098414827265
macd: 11.470851210920955
macd_hist: 4.104943064557719
atr: 33.42857142857143
rsi: 63.47031963064573
rsi_fast: 58.4415584392815
body_length: 33.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 16.0
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.017860696517412494
gap_filled: 1
spot_futures_proxy: 0.007310745195160223
bb_upper: 40938.93023910566
bb_lower: 40847.56976089434
bb_width: 0.0022341212354440652
is_squeeze: 1
vwap_5: 9572.763873775843
slope_vwap: 3261.3768369139316
ma_20: 40893.25
slope_ma20: 1.014940411992794
vol_surge_ratio: 1.1894882434235714
price_roc: -0.0007814407814408231
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
