Trade ID: 4810
Type: Stop_Loss
Return: -4.29%
--------------------
entry_date: 2026-04-20 11:02:00
signal: 11.911633450600245
opt_type: Call
K: 37700
T: 0.019178082191780823
prob_down: 0.2535073459148407
prob_neutral: 0.043857917189598083
prob_up: 0.08052869141101837
Open: 37651.0
High: 37700.0
Low: 37643.0
Close: 37689.0
Volume: 490
ret: 0.0009295161204652125
mock_volume: 490
vwap: 37514.870917000255
vwap_bias: 0.00464160155008909
macd: 19.76290654751938
macd_hist: 7.851273096919133
atr: 23.5
rsi: 79.75460122014377
rsi_fast: 99.99999999545454
body_length: 38.0
upper_shadow: 11.0
lower_shadow: 8.0
body_avg_5: 16.6
momentum_explosion: 1
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.009779230521915932
gap_filled: 0
spot_futures_proxy: 0.004630335277600619
bb_upper: 37664.87424420273
bb_lower: 37547.425755797274
bb_width: 0.003123119181449083
is_squeeze: 0
vwap_5: 17604.96663489037
slope_vwap: 19502.476592997155
ma_20: 37606.15
slope_ma20: 3.2984206151292317
vol_surge_ratio: 4.834731129700693
price_roc: 0.0009295161204652125
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
