Trade ID: 397
Type: Trailing_Stop
Return: 1.66%
--------------------
entry_date: 2026-02-02 11:02:00
signal: -13.14718360459835
opt_type: Call
K: 31500
T: 0.019178082191780823
prob_down: 0.2422843873500824
prob_neutral: 0.012076182290911674
prob_up: 0.05928109586238861
Open: 31506.0
High: 31515.0
Low: 31493.0
Close: 31509.0
Volume: 312
ret: 6.347795727923433e-05
mock_volume: 312
vwap: 31681.50561240405
vwap_bias: -0.005444994139940871
macd: -23.48652447216591
macd_hist: -10.33934086756756
atr: 23.428571428571427
rsi: 19.662921346768087
rsi_fast: 7.142857142091827
body_length: 3.0
upper_shadow: 6.0
lower_shadow: 13.0
body_avg_5: 12.8
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.011885348720521454
gap_filled: 0
spot_futures_proxy: -0.005461838423623625
bb_upper: 31673.222945365316
bb_lower: 31494.377054634682
bb_width: 0.005662583056206927
is_squeeze: 0
vwap_5: 8438.461802575108
slope_vwap: 1094.7929899279218
ma_20: 31583.8
slope_ma20: -6.59713048554633
vol_surge_ratio: 1.3302067789327214
price_roc: 6.347795727923433e-05
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
