Trade ID: 3410
Type: Trailing_Stop
Return: 0.65%
--------------------
entry_date: 2026-03-26 11:56:00
signal: 16.019011793947175
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 4.964780600857921e-05
prob_neutral: 0.0014098654501140118
prob_up: 0.22083085775375366
Open: 33612.0
High: 33640.0
Low: 33606.0
Close: 33639.0
Volume: 132
ret: 0.0008628384409401502
mock_volume: 132
vwap: 33739.9294185629
vwap_bias: -0.0029913938855890133
macd: 15.182358574566024
macd_hist: -0.8366532193811516
atr: 26.928571428571427
rsi: 56.807511733355376
rsi_fast: 64.81481481121399
body_length: 27.0
upper_shadow: 1.0
lower_shadow: 6.0
body_avg_5: 12.4
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.0011876837198253754
gap_filled: 1
spot_futures_proxy: -0.0030028239906845547
bb_upper: 33658.24004258419
bb_lower: 33564.75995741581
bb_width: 0.0027811934953328567
is_squeeze: 1
vwap_5: 8029.562386980108
slope_vwap: 5039.444734940785
ma_20: 33611.5
slope_ma20: 0.847995977225668
vol_surge_ratio: 0.9391675560232005
price_roc: 0.0008628384409401502
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
