Trade ID: 831
Type: Trailing_Stop
Return: 6.17%
--------------------
entry_date: 2026-02-06 08:46:00
signal: -20.968049622506467
opt_type: Call
K: 31450
T: 0.019178082191780823
prob_down: 0.05573991686105728
prob_neutral: 0.0017732412088662386
prob_up: 0.09184513241052628
Open: 31399.0
High: 31431.0
Low: 31391.0
Close: 31391.0
Volume: 386
ret: -0.00019110106061093202
mock_volume: 386
vwap: 31611.988031706933
vwap_bias: -0.006990640116821317
macd: 0.03669415185140679
macd_hist: 21.004743774357873
atr: 51.5
rsi: 60.98901098666526
rsi_fast: 69.23076922810651
body_length: 8.0
upper_shadow: 32.0
lower_shadow: 0.0
body_avg_5: 28.2
momentum_explosion: 0
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: -0.007744341888986985
gap_filled: 0
spot_futures_proxy: -0.007058290961286715
bb_upper: 31409.694430934065
bb_lower: 31208.305569065935
bb_width: 0.006432299398515568
is_squeeze: 0
vwap_5: 3987.1424810793023
slope_vwap: -1211.2495358110154
ma_20: 31309.0
slope_ma20: 4.201835067589299
vol_surge_ratio: 0.5807131036549109
price_roc: -0.00019110106061093202
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
