Trade ID: 5419
Type: Trailing_Stop
Return: 0.69%
--------------------
entry_date: 2026-04-27 15:11:00
signal: -26.82867592105023
opt_type: Put
K: 39800
T: 0.019178082191780823
prob_down: 0.2505679130554199
prob_neutral: 0.021118514239788055
prob_up: 0.05687554180622101
Open: 40013.0
High: 40058.0
Low: 40006.0
Close: 40047.0
Volume: 272
ret: 0.0009748050389921659
mock_volume: 272
vwap: 40179.231091153924
vwap_bias: -0.0032910309023567595
macd: -39.3800330621234
macd_hist: -12.551357141073172
atr: 37.07142857142857
rsi: 30.487804876747475
rsi_fast: 34.999999999124995
body_length: 34.0
upper_shadow: 11.0
lower_shadow: 7.0
body_avg_5: 35.4
momentum_explosion: 0
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.0012000300007499888
gap_filled: 0
spot_futures_proxy: -0.003293681234514273
bb_upper: 40265.53593147873
bb_lower: 40028.264068521275
bb_width: 0.005910091761940425
is_squeeze: 0
vwap_5: 6573.798430899215
slope_vwap: 1369.5116250378358
ma_20: 40146.9
slope_ma20: -5.899837194365305
vol_surge_ratio: 1.5929721815426474
price_roc: 0.0009748050389921659
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
