Trade ID: 3359
Type: Trailing_Stop
Return: 1.43%
--------------------
entry_date: 2026-03-25 09:14:00
signal: 8.915521644758408
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.2582429051399231
prob_neutral: 0.03559572249650955
prob_up: 0.0614415742456913
Open: 33687.0
High: 33690.0
Low: 33655.0
Close: 33669.0
Volume: 252
ret: -0.0004156399370602859
mock_volume: 252
vwap: 33464.87096388314
vwap_bias: 0.006099800484429095
macd: 1.6595081143750576
macd_hist: -7.256013530383351
atr: 52.857142857142854
rsi: 37.29903536809586
rsi_fast: 78.46153845791716
body_length: 18.0
upper_shadow: 3.0
lower_shadow: 14.0
body_avg_5: 21.4
momentum_explosion: 0
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.014248704663212007
gap_filled: 0
spot_futures_proxy: 0.00605908432436725
bb_upper: 33843.005033406575
bb_lower: 33536.494966593425
bb_width: 0.009098021410462825
is_squeeze: 1
vwap_5: 4955.9509345794395
slope_vwap: 1105.7764294244078
ma_20: 33689.75
slope_ma20: -4.509723349240123
vol_surge_ratio: 0.4888932001154546
price_roc: -0.0004156399370602859
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890615
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
