Trade ID: 6473
Type: Stop_Loss
Return: -3.21%
--------------------
entry_date: 2026-05-12 09:01:00
signal: -11.833031821796531
opt_type: Call
K: 42200
T: 0.019178082191780823
prob_down: 0.020410217344760895
prob_neutral: 0.021147483959794044
prob_up: 0.1348290890455246
Open: 42213.0
High: 42219.0
Low: 42197.0
Close: 42202.0
Volume: 126
ret: -0.0003079474120573078
mock_volume: 126
vwap: 42260.78263005958
vwap_bias: -0.0013909498689161593
macd: -15.020633546766476
macd_hist: -3.1876017249699444
atr: 28.857142857142858
rsi: 28.409090906831096
rsi_fast: 0.0
body_length: 11.0
upper_shadow: 6.0
lower_shadow: 5.0
body_avg_5: 15.0
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.0011360946745561861
gap_filled: 0
spot_futures_proxy: -0.0013915403449240682
bb_upper: 42303.127516379405
bb_lower: 42182.57248362059
bb_width: 0.002853856516755158
is_squeeze: 0
vwap_5: 6422.04347826087
slope_vwap: -3943.715557879574
ma_20: 42242.85
slope_ma20: -1.9881068607441092
vol_surge_ratio: 0.9502262443367254
price_roc: -0.0003079474120573078
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
