Trade ID: 7700
Type: Stop_Loss
Return: -6.55%
--------------------
entry_date: 2026-05-27 10:35:00
signal: 42.3906579594169
opt_type: Call
K: 45050
T: 0.019178082191780823
prob_down: 0.25489458441734314
prob_neutral: 0.020976927131414413
prob_up: 0.051062654703855515
Open: 44974.0
High: 44975.0
Low: 44916.0
Close: 44929.0
Volume: 229
ret: -0.0009561504936405063
mock_volume: 229
vwap: 44758.42330080056
vwap_bias: 0.0038110524594011774
macd: 47.488587860592816
macd_hist: 5.097929901175917
atr: 45.714285714285715
rsi: 61.26760563178932
rsi_fast: 18.390804597066975
body_length: 45.0
upper_shadow: 1.0
lower_shadow: 13.0
body_avg_5: 24.2
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.014427636035222072
gap_filled: 1
spot_futures_proxy: 0.0037994587192211817
bb_upper: 45053.86969186107
bb_lower: 44736.13030813893
bb_width: 0.007077389101729349
is_squeeze: 0
vwap_5: 11894.498265895954
slope_vwap: 11284.194974876458
ma_20: 44895.0
slope_ma20: 9.040351626204961
vol_surge_ratio: 0.9847344657020652
price_roc: -0.0009561504936405063
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.885695001743542
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
