Trade ID: 8458
Type: Trailing_Stop
Return: 0.77%
--------------------
entry_date: 2026-06-05 12:27:00
signal: -14.118751876151403
opt_type: Call
K: 45250
T: 0.019178082191780823
prob_down: 0.15923602879047394
prob_neutral: 0.043793145567178726
prob_up: 0.07081398367881775
Open: 45234.0
High: 45261.0
Low: 45200.0
Close: 45219.0
Volume: 172
ret: -0.0002874071453837779
mock_volume: 172
vwap: 45496.101664358896
vwap_bias: -0.006090668303916851
macd: -7.749753641524876
macd_hist: 6.3689982346265275
atr: 41.785714285714285
rsi: 53.906249997051994
rsi_fast: 51.78571428294005
body_length: 15.0
upper_shadow: 27.0
lower_shadow: 19.0
body_avg_5: 15.2
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.02078867017475431
gap_filled: 0
spot_futures_proxy: -0.006128859308221367
bb_upper: 45265.297348817585
bb_lower: 45159.90265118241
bb_width: 0.00233109128064235
is_squeeze: 1
vwap_5: 12667.211726384365
slope_vwap: 4571.600783633915
ma_20: 45212.6
slope_ma20: 0.9400918193209884
vol_surge_ratio: 1.0471841704654663
price_roc: -0.0002874071453837779
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
