Trade ID: 2494
Type: Trailing_Stop
Return: 14.70%
--------------------
entry_date: 2026-03-13 11:21:00
signal: -1.1124761998499213
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.22397302091121674
prob_neutral: 0.01717177964746952
prob_up: 0.06260091066360474
Open: 33311.0
High: 33325.0
Low: 33297.0
Close: 33297.0
Volume: 127
ret: -0.0004202815886643618
mock_volume: 127
vwap: 33050.63717888719
vwap_bias: 0.007454102012598368
macd: -9.99285551529465
macd_hist: -8.88037931544473
atr: 33.07142857142857
rsi: 31.67938931128431
rsi_fast: 53.06122448654727
body_length: 14.0
upper_shadow: 14.0
lower_shadow: 0.0
body_avg_5: 14.2
momentum_explosion: 0
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.015895777398095685
gap_filled: 0
spot_futures_proxy: 0.007389273771701815
bb_upper: 33439.86127141626
bb_lower: 33241.33872858374
bb_width: 0.005954378230521203
is_squeeze: 0
vwap_5: 6075.745689655172
slope_vwap: 1301.7954397395808
ma_20: 33340.6
slope_ma20: -1.5294325805121936
vol_surge_ratio: 0.7375145179980401
price_roc: -0.0004202815886643618
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
