Trade ID: 4408
Type: Trailing_Stop
Return: 1.70%
--------------------
entry_date: 2026-04-13 12:15:00
signal: -5.964299439421994
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.3131597638130188
prob_neutral: 0.005213256925344467
prob_up: 0.0688200294971466
Open: 35451.0
High: 35455.0
Low: 35436.0
Close: 35437.0
Volume: 63
ret: -0.0004513017234084593
mock_volume: 63
vwap: 35495.310544417414
vwap_bias: -0.0016427675521938376
macd: -9.969132026657462
macd_hist: -4.004832587235468
atr: 14.857142857142858
rsi: 33.08823529071151
rsi_fast: 23.684210524445987
body_length: 14.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.004450113378684681
gap_filled: 0
spot_futures_proxy: -0.001643898080325357
bb_upper: 35509.83260036962
bb_lower: 35431.96739963038
bb_width: 0.0021951853699577763
is_squeeze: 0
vwap_5: 5680.740458015267
slope_vwap: 2311.2518331355996
ma_20: 35470.9
slope_ma20: -2.1280523810920813
vol_surge_ratio: 1.1150442477678755
price_roc: -0.0004513017234084593
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
