Trade ID: 3376
Type: Take_Profit
Return: 21.26%
--------------------
entry_date: 2026-03-25 10:14:00
signal: -14.046850348002888
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.2711810767650604
prob_neutral: 0.02466784417629242
prob_up: 0.05463949218392372
Open: 33613.0
High: 33613.0
Low: 33580.0
Close: 33602.0
Volume: 76
ret: -0.0004759355107383234
mock_volume: 76
vwap: 33531.02454610959
vwap_bias: 0.0021167099678927564
macd: -6.68988651134714
macd_hist: 7.356963836655748
atr: 33.642857142857146
rsi: 51.801801798535024
rsi_fast: 30.43478260671077
body_length: 11.0
upper_shadow: 0.0
lower_shadow: 22.0
body_avg_5: 17.8
momentum_explosion: 0
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.012230389203518129
gap_filled: 0
spot_futures_proxy: 0.0021132987016704366
bb_upper: 33630.16824193356
bb_lower: 33540.13175806644
bb_width: 0.00268084209441138
is_squeeze: 1
vwap_5: 3465.0637720488467
slope_vwap: -6702.740349334211
ma_20: 33585.15
slope_ma20: 3.499794480153931
vol_surge_ratio: 0.4249370981245461
price_roc: -0.0004759355107383234
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
