Trade ID: 5162
Type: Trailing_Stop
Return: 1.98%
--------------------
entry_date: 2026-04-23 09:22:00
signal: 66.07584275231514
opt_type: Call
K: 39000
T: 0.019178082191780823
prob_down: 0.2010021209716797
prob_neutral: 0.03294479474425316
prob_up: 0.07496848702430725
Open: 38980.0
High: 38995.0
Low: 38947.0
Close: 38989.0
Volume: 309
ret: 0.0003592046183451547
mock_volume: 309
vwap: 38695.27663478844
vwap_bias: 0.00759067748717128
macd: 70.09366947443777
macd_hist: 4.017826722122635
atr: 51.214285714285715
rsi: 74.50331125482435
rsi_fast: 99.99999999230769
body_length: 9.0
upper_shadow: 6.0
lower_shadow: 33.0
body_avg_5: 12.0
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: 0.013622773950344115
gap_filled: 1
spot_futures_proxy: 0.0075525250917391285
bb_upper: 39041.9067677727
bb_lower: 38739.5932322273
bb_width: 0.007773404615374913
is_squeeze: 1
vwap_5: 6648.786423841059
slope_vwap: 6813.561948987148
ma_20: 38890.75
slope_ma20: 13.014866040855328
vol_surge_ratio: 0.5385620915023294
price_roc: 0.0003592046183451547
pv_divergence: -1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
