Trade ID: 1793
Type: Trailing_Stop
Return: 12.75%
--------------------
entry_date: 2026-03-04 10:32:00
signal: -48.67801972612787
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.0009319089003838599
prob_neutral: 0.01095983013510704
prob_up: 0.15872712433338165
Open: 33137.0
High: 33140.0
Low: 33102.0
Close: 33125.0
Volume: 344
ret: -0.0004526252263126196
mock_volume: 344
vwap: 33363.79607929914
vwap_bias: -0.0071573414107784766
macd: -51.4395201266816
macd_hist: -2.7615004005537287
atr: 55.0
rsi: 29.975429974398878
rsi_fast: 15.384615384108201
body_length: 12.0
upper_shadow: 3.0
lower_shadow: 23.0
body_avg_5: 24.2
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: 6.0381004136096966e-05
gap_filled: 0
spot_futures_proxy: -0.0071885282480726054
bb_upper: 33355.57294968975
bb_lower: 33082.52705031026
bb_width: 0.008219557735079146
is_squeeze: 0
vwap_5: 8574.115876598946
slope_vwap: 11018.608239308096
ma_20: 33219.05
slope_ma20: -8.917641892763982
vol_surge_ratio: 0.9490964270907737
price_roc: -0.0004526252263126196
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
