Trade ID: 2382
Type: Trailing_Stop
Return: 8.78%
--------------------
entry_date: 2026-03-12 11:09:00
signal: -24.17142635935354
opt_type: Put
K: 33550
T: 0.019178082191780823
prob_down: 0.27630531787872314
prob_neutral: 0.031939562410116196
prob_up: 0.07159142941236496
Open: 33438.0
High: 33493.0
Low: 33434.0
Close: 33468.0
Volume: 423
ret: 0.0008073921234412751
mock_volume: 423
vwap: 33644.35821404226
vwap_bias: -0.005241836177117095
macd: -9.644480190079776
macd_hist: 14.526946169273764
atr: 38.785714285714285
rsi: 77.38693466792253
rsi_fast: 69.9999999958
body_length: 30.0
upper_shadow: 25.0
lower_shadow: 4.0
body_avg_5: 14.2
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.0070610573785080686
gap_filled: 1
spot_futures_proxy: -0.005278890034250674
bb_upper: 33484.82787732027
bb_lower: 33331.572122679725
bb_width: 0.004587369407526883
is_squeeze: 1
vwap_5: 11846.83179916318
slope_vwap: 6107.890065350304
ma_20: 33408.2
slope_ma20: 0.49391511544717404
vol_surge_ratio: 1.3871126414120771
price_roc: 0.0008073921234412751
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
