Trade ID: 902
Type: Trailing_Stop
Return: 0.69%
--------------------
entry_date: 2026-02-09 10:04:00
signal: 19.393121281881182
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.19764593243598938
prob_neutral: 0.017840269953012466
prob_up: 0.053258150815963745
Open: 32658.0
High: 32664.0
Low: 32633.0
Close: 32642.0
Volume: 187
ret: -0.0005205303285464868
mock_volume: 187
vwap: 32631.68503186903
vwap_bias: 0.00031610283443516443
macd: 15.736643366242788
macd_hist: -3.656477915638394
atr: 23.357142857142858
rsi: 48.93617020790704
rsi_fast: 29.41176470328719
body_length: 16.0
upper_shadow: 6.0
lower_shadow: 9.0
body_avg_5: 8.4
momentum_explosion: 1
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.005544723373141435
gap_filled: 0
spot_futures_proxy: 0.0003159463220692735
bb_upper: 32696.126724263
bb_lower: 32599.573275737
bb_width: 0.002957421347071755
is_squeeze: 1
vwap_5: 8149.604806408544
slope_vwap: 4294.75022388172
ma_20: 32647.85
slope_ma20: 3.676938091086949
vol_surge_ratio: 0.7621764825728056
price_roc: -0.0005205303285464868
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
