Trade ID: 6512
Type: Trailing_Stop
Return: 1.55%
--------------------
entry_date: 2026-05-13 11:37:00
signal: 41.26738945501832
opt_type: Call
K: 41450
T: 0.019178082191780823
prob_down: 0.14691133797168732
prob_neutral: 0.03326822817325592
prob_up: 0.09748014807701111
Open: 41445.0
High: 41463.0
Low: 41437.0
Close: 41450.0
Volume: 224
ret: 0.0001930408764054814
mock_volume: 224
vwap: 41203.41919282244
vwap_bias: 0.005984474395768323
macd: 47.52176821838657
macd_hist: 6.254378763368251
atr: 25.571428571428573
rsi: 83.33333332662835
rsi_fast: 99.9999999925
body_length: 5.0
upper_shadow: 13.0
lower_shadow: 8.0
body_avg_5: 12.4
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.015209777364128067
gap_filled: 1
spot_futures_proxy: 0.005960759081197007
bb_upper: 41458.60851096478
bb_lower: 41276.091489035214
bb_width: 0.004412103311659179
is_squeeze: 1
vwap_5: 9049.512670565302
slope_vwap: 337.765659898261
ma_20: 41367.35
slope_ma20: 7.668925007831518
vol_surge_ratio: 1.215409658159439
price_roc: 0.0001930408764054814
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
