Trade ID: 1973
Type: Stop_Loss
Return: -5.27%
--------------------
entry_date: 2026-03-06 12:06:00
signal: 24.293797200465796
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.27144551277160645
prob_neutral: 0.027223555371165276
prob_up: 0.07362095266580582
Open: 33670.0
High: 33716.0
Low: 33666.0
Close: 33715.0
Volume: 109
ret: 0.0014852220406951222
mock_volume: 109
vwap: 33393.49268905643
vwap_bias: 0.009627843183019973
macd: 28.020103481154365
macd_hist: 3.7263062806885685
atr: 26.071428571428573
rsi: 71.68949771231209
rsi_fast: 73.91304347504726
body_length: 45.0
upper_shadow: 1.0
lower_shadow: 4.0
body_avg_5: 14.6
momentum_explosion: 1
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.013405873335537185
gap_filled: 1
spot_futures_proxy: 0.009554977344774061
bb_upper: 33708.17902808996
bb_lower: 33588.120971910044
bb_width: 0.0035680433004462568
is_squeeze: 1
vwap_5: 5041.063100137174
slope_vwap: 3210.3490801077523
ma_20: 33648.15
slope_ma20: 3.5527199862066365
vol_surge_ratio: 0.8198570891250858
price_roc: 0.0014852220406951222
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
