Trade ID: 1697
Type: Trailing_Stop
Return: 1.63%
--------------------
entry_date: 2026-03-03 10:07:00
signal: -97.60894324914014
opt_type: Call
K: 34600
T: 0.019178082191780823
prob_down: 0.17281784117221832
prob_neutral: 0.05200657248497009
prob_up: 0.07702677696943283
Open: 34622.0
High: 34663.0
Low: 34589.0
Close: 34593.0
Volume: 490
ret: -0.0009241877256317421
mock_volume: 490
vwap: 35063.23663324376
vwap_bias: -0.013411101723504635
macd: -104.55816032987786
macd_hist: -6.949217080737725
atr: 65.92857142857143
rsi: 27.732793521481256
rsi_fast: 72.64957264770985
body_length: 29.0
upper_shadow: 41.0
lower_shadow: 4.0
body_avg_5: 35.6
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.014275944605915136
gap_filled: 0
spot_futures_proxy: -0.01353557296446098
bb_upper: 34966.52885457849
bb_lower: 34515.07114542151
bb_width: 0.012995029163317134
is_squeeze: 0
vwap_5: 3984.6191819464034
slope_vwap: -775.8781017682161
ma_20: 34740.8
slope_ma20: -14.314211309950284
vol_surge_ratio: 0.6570126039143779
price_roc: -0.0009241877256317421
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
