Trade ID: 8406
Type: Trailing_Stop
Return: 1.14%
--------------------
entry_date: 2026-06-05 19:16:00
signal: -13.259387624137638
opt_type: Call
K: 45150
T: 0.019178082191780823
prob_down: 0.18121039867401123
prob_neutral: 0.01781381480395794
prob_up: 0.05710877478122711
Open: 45188.0
High: 45188.0
Low: 45170.0
Close: 45178.0
Volume: 69
ret: -0.00015491866769945517
mock_volume: 69
vwap: 45466.54737061181
vwap_bias: -0.0063463664451967675
macd: -17.91130620707554
macd_hist: -4.651918582937903
atr: 30.785714285714285
rsi: 38.14432989415453
rsi_fast: 61.36363635945248
body_length: 10.0
upper_shadow: 0.0
lower_shadow: 8.0
body_avg_5: 11.0
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.021676519630134443
gap_filled: 0
spot_futures_proxy: -0.006381885291158615
bb_upper: 45298.88334635962
bb_lower: 45128.11665364038
bb_width: 0.0037768961199471252
is_squeeze: 0
vwap_5: 3921.109433962264
slope_vwap: -4141.976854272182
ma_20: 45213.5
slope_ma20: -3.239133150482931
vol_surge_ratio: 0.42240587694874565
price_roc: -0.00015491866769945517
pv_divergence: 1
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
