Trade ID: 8544
Type: Trailing_Stop
Return: 4.90%
--------------------
entry_date: 2026-06-08 12:00:00
signal: 22.482018326423056
opt_type: Call
K: 43500
T: 0.019178082191780823
prob_down: 0.2193353772163391
prob_neutral: 0.021841811016201973
prob_up: 0.06348449736833572
Open: 43550.0
High: 43582.0
Low: 43546.0
Close: 43563.0
Volume: 141
ret: 0.0003214769569910292
mock_volume: 141
vwap: 43051.75292477744
vwap_bias: 0.011875174423578822
macd: 14.489563561161049
macd_hist: -7.992454765262007
atr: 47.5
rsi: 50.90361445568479
rsi_fast: 25.925925924485597
body_length: 13.0
upper_shadow: 19.0
lower_shadow: 4.0
body_avg_5: 14.6
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.02878802191573709
gap_filled: 0
spot_futures_proxy: 0.011730464511213744
bb_upper: 43643.57292583891
bb_lower: 43522.127074161086
bb_width: 0.0027865513998699535
is_squeeze: 1
vwap_5: 6901.55393258427
slope_vwap: -5295.2638182715555
ma_20: 43582.85
slope_ma20: 1.204747393156117
vol_surge_ratio: 0.89952153109474
price_roc: 0.0003214769569910292
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
