Trade ID: 6123
Type: Trailing_Stop
Return: 2.18%
--------------------
entry_date: 2026-05-07 10:56:00
signal: -7.908411541993414
opt_type: Call
K: 42350
T: 0.019178082191780823
prob_down: 0.22210609912872314
prob_neutral: 0.05868928134441376
prob_up: 0.07740101963281631
Open: 42329.0
High: 42365.0
Low: 42329.0
Close: 42359.0
Volume: 202
ret: 0.0007560186169583982
mock_volume: 202
vwap: 42206.296272630454
vwap_bias: 0.0036180319254538866
macd: -4.6277975627890555
macd_hist: 3.2806139792043583
atr: 29.5
rsi: 59.45945945624543
rsi_fast: 80.5194805163434
body_length: 30.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 30.2
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.010110885894837008
gap_filled: 0
spot_futures_proxy: 0.0036079360220001313
bb_upper: 42369.08556851396
bb_lower: 42279.71443148604
bb_width: 0.0021115748132972388
is_squeeze: 1
vwap_5: 9846.39585730725
slope_vwap: -2480.6648488536666
ma_20: 42324.4
slope_ma20: -2.1377893840439737
vol_surge_ratio: 1.6777408637734406
price_roc: 0.0007560186169583982
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301082
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
