Trade ID: 8173
Type: Trailing_Stop
Return: 2.40%
--------------------
entry_date: 2026-06-02 10:09:00
signal: -30.848323857259132
opt_type: Call
K: 45650
T: 0.019178082191780823
prob_down: 0.2334003895521164
prob_neutral: 0.02420923300087452
prob_up: 0.06138860806822777
Open: 45733.0
High: 45739.0
Low: 45685.0
Close: 45708.0
Volume: 161
ret: -0.0005903574942603962
mock_volume: 161
vwap: 46086.91464734424
vwap_bias: -0.00822174038430808
macd: -24.25098347399762
macd_hist: 6.5973403832615105
atr: 73.0
rsi: 47.5073313773239
rsi_fast: 56.77419354728824
body_length: 25.0
upper_shadow: 6.0
lower_shadow: 23.0
body_avg_5: 71.6
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.014658963525049267
gap_filled: 0
spot_futures_proxy: -0.008288157019271125
bb_upper: 45802.04344134674
bb_lower: 45633.15655865326
bb_width: 0.003694132734296507
is_squeeze: 1
vwap_5: 5771.755294117647
slope_vwap: -2048.8327587060444
ma_20: 45717.6
slope_ma20: 0.6671836428436099
vol_surge_ratio: 0.7734806629797094
price_roc: -0.0005903574942603962
pv_divergence: 1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
