Trade ID: 6970
Type: Trailing_Stop
Return: 2.23%
--------------------
entry_date: 2026-05-19 11:36:00
signal: 15.513963877029232
opt_type: Put
K: 40550
T: 0.019178082191780823
prob_down: 0.21672114729881287
prob_neutral: 0.03546471893787384
prob_up: 0.09229665994644165
Open: 40579.0
High: 40588.0
Low: 40555.0
Close: 40564.0
Volume: 118
ret: -0.0003203785395667902
mock_volume: 118
vwap: 40658.7287877076
vwap_bias: -0.0023298511914184236
macd: 18.974539368129626
macd_hist: 3.4605754911003945
atr: 35.07142857142857
rsi: 63.47826086570132
rsi_fast: 54.999999995875
body_length: 15.0
upper_shadow: 9.0
lower_shadow: 9.0
body_avg_5: 15.0
momentum_explosion: 0
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.007244248653940107
gap_filled: 0
spot_futures_proxy: -0.0023373693391251994
bb_upper: 40587.387627919124
bb_lower: 40468.51237208087
bb_width: 0.0029331672546539338
is_squeeze: 1
vwap_5: 6020.820125786164
slope_vwap: -2630.1003485416113
ma_20: 40527.95
slope_ma20: 0.37012864437916476
vol_surge_ratio: 0.9247648902748843
price_roc: -0.0003203785395667902
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
