Trade ID: 43
Type: Stop_Loss
Return: -3.69%
--------------------
entry_date: 2026-01-26 10:13:00
signal: 1.1001879164925428
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.21727627515792847
prob_neutral: 0.020431462675333023
prob_up: 0.050581250339746475
Open: 32176.0
High: 32184.0
Low: 32172.0
Close: 32181.0
Volume: 202
ret: 6.215233537409937e-05
mock_volume: 202
vwap: 32159.150630794953
vwap_bias: 0.0006794137524305065
macd: 4.938443317212659
macd_hist: 3.8382554007201164
atr: 16.357142857142858
rsi: 64.54545453723966
rsi_fast: 99.99999998125
body_length: 5.0
upper_shadow: 3.0
lower_shadow: 4.0
body_avg_5: 4.6
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32238.0
gap_amplitude: -0.0034121223400954337
intraday_trend: 0.0016496513944222594
gap_filled: 0
spot_futures_proxy: 0.0006794877169345446
bb_upper: 32186.41754954974
bb_lower: 32124.882450450263
bb_width: 0.0019136636671774822
is_squeeze: 1
vwap_5: 10798.275747508305
slope_vwap: 20700.90136086231
ma_20: 32155.65
slope_ma20: 2.519632133709158
vol_surge_ratio: 1.2809131261808442
price_roc: 6.215233537409937e-05
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
