Trade ID: 1950
Type: Trailing_Stop
Return: 0.53%
--------------------
entry_date: 2026-03-06 10:59:00
signal: -37.13651980413858
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.08167536556720734
prob_neutral: 0.05110248550772667
prob_up: 0.10722251981496811
Open: 33586.0
High: 33649.0
Low: 33580.0
Close: 33649.0
Volume: 368
ret: 0.0018757815756564877
mock_volume: 368
vwap: 33368.06303825606
vwap_bias: 0.00841933681981594
macd: -34.31106540530891
macd_hist: 2.8254543988296703
atr: 42.714285714285715
rsi: 45.49019607593387
rsi_fast: 83.67346938519367
body_length: 63.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 21.6
momentum_explosion: 1
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.011422044545973387
gap_filled: 1
spot_futures_proxy: 0.008352009517598263
bb_upper: 33729.43472192411
bb_lower: 33544.665278075896
bb_width: 0.005493033540343416
is_squeeze: 1
vwap_5: 10665.660637381568
slope_vwap: 4537.281444782927
ma_20: 33637.05
slope_ma20: -3.907851959273401
vol_surge_ratio: 1.2833478639885498
price_roc: 0.0018757815756564877
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
