Trade ID: 280
Type: Trailing_Stop
Return: 1.60%
--------------------
entry_date: 2026-01-29 09:27:00
signal: -52.27418614436401
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.16336563229560852
prob_neutral: 0.032680027186870575
prob_up: 0.07731124758720398
Open: 32631.0
High: 32661.0
Low: 32617.0
Close: 32656.0
Volume: 764
ret: 0.0007354743809757647
mock_volume: 764
vwap: 32898.9295222044
vwap_bias: -0.007384116314192982
macd: -77.40574262976588
macd_hist: -25.131556485401873
atr: 44.357142857142854
rsi: 8.96358543382216
rsi_fast: 49.23076922849704
body_length: 25.0
upper_shadow: 5.0
lower_shadow: 14.0
body_avg_5: 39.0
momentum_explosion: 0
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.007657712410355912
gap_filled: 0
spot_futures_proxy: -0.007396488303897973
bb_upper: 33068.0624410999
bb_lower: 32619.737558900102
bb_width: 0.01365017194059734
is_squeeze: 0
vwap_5: 4156.119273696485
slope_vwap: -6218.649212588203
ma_20: 32843.9
slope_ma20: -14.13786393598132
vol_surge_ratio: 1.19814945502831
price_roc: 0.0007354743809757647
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -237.0
