Trade ID: 215
Type: Stop_Loss
Return: -3.98%
--------------------
entry_date: 2026-01-28 10:06:00
signal: 0.7602256584408975
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.2110995054244995
prob_neutral: 0.0343966968357563
prob_up: 0.07957319170236588
Open: 32775.0
High: 32782.0
Low: 32764.0
Close: 32766.0
Volume: 165
ret: -0.00024409592970042748
mock_volume: 165
vwap: 32737.80727015866
vwap_bias: 0.0008611673228046901
macd: 7.53980923040217
macd_hist: 6.779583571961273
atr: 18.285714285714285
rsi: 67.69230768501775
rsi_fast: 69.2307692254438
body_length: 9.0
upper_shadow: 7.0
lower_shadow: 2.0
body_avg_5: 10.4
momentum_explosion: 0
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.0018345257750870838
gap_filled: 0
spot_futures_proxy: 0.0008612398588466629
bb_upper: 32778.79796236021
bb_lower: 32691.302037639794
bb_width: 0.002672851415238732
is_squeeze: 0
vwap_5: 4910.435967302452
slope_vwap: 3527.2341317808477
ma_20: 32735.05
slope_ma20: 3.315589074751574
vol_surge_ratio: 0.749999999996591
price_roc: -0.00024409592970042748
pv_divergence: 1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
