Trade ID: 2062
Type: Trailing_Stop
Return: 0.73%
--------------------
entry_date: 2026-03-09 11:54:00
signal: -21.673850964692562
opt_type: Call
K: 31700
T: 0.019178082191780823
prob_down: 0.23861199617385864
prob_neutral: 0.016956903040409088
prob_up: 0.06705594062805176
Open: 31720.0
High: 31734.0
Low: 31704.0
Close: 31715.0
Volume: 154
ret: -0.00012610738043439262
mock_volume: 154
vwap: 31610.199482932185
vwap_bias: 0.0033154019519680217
macd: -19.48776765645016
macd_hist: 2.1860833082424023
atr: 33.0
rsi: 43.69369369093823
rsi_fast: 90.24390243242118
body_length: 5.0
upper_shadow: 14.0
lower_shadow: 11.0
body_avg_5: 14.6
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.0004727387330601805
gap_filled: 0
spot_futures_proxy: 0.0033039359224906737
bb_upper: 31791.21516412654
bb_lower: 31648.584835873462
bb_width: 0.004496556680603483
is_squeeze: 1
vwap_5: 5531.268403171008
slope_vwap: -312.5452344148313
ma_20: 31719.9
slope_ma20: -1.5602910652050646
vol_surge_ratio: 0.8707944585757943
price_roc: -0.00012610738043439262
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
