Trade ID: 4211
Type: Trailing_Stop
Return: 10.11%
--------------------
entry_date: 2026-04-09 09:14:00
signal: -49.24523942845291
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.271458238363266
prob_neutral: 0.02622370608150959
prob_up: 0.06773548573255539
Open: 34883.0
High: 34888.0
Low: 34854.0
Close: 34855.0
Volume: 476
ret: -0.000888608610904118
mock_volume: 476
vwap: 35072.67490494296
vwap_bias: -0.006206395877500619
macd: -51.55695273256424
macd_hist: -2.311713304111329
atr: 44.785714285714285
rsi: 21.568627449796224
rsi_fast: 0.0
body_length: 28.0
upper_shadow: 5.0
lower_shadow: 1.0
body_avg_5: 16.4
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.008984674874185864
gap_filled: 1
spot_futures_proxy: -0.006227538935702114
bb_upper: 35053.79853975768
bb_lower: 34853.40146024232
bb_width: 0.005733231470159082
is_squeeze: 1
vwap_5: 9713.688524590163
slope_vwap: 13818.921085939543
ma_20: 34953.6
slope_ma20: -6.1329433410400735
vol_surge_ratio: 1.290147716489253
price_roc: -0.000888608610904118
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
