Trade ID: 1746
Type: Trailing_Stop
Return: 54.80%
--------------------
entry_date: 2026-03-04 13:06:00
signal: -18.724697585918097
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.0952315554022789
prob_neutral: 0.06694893538951874
prob_up: 0.09511840343475342
Open: 32967.0
High: 32981.0
Low: 32904.0
Close: 32940.0
Volume: 515
ret: -0.0008493084202862988
mock_volume: 515
vwap: 33246.85782028343
vwap_bias: -0.009229678844904663
macd: -0.40772282010584604
macd_hist: 18.31697476581225
atr: 54.42857142857143
rsi: 57.86924939271145
rsi_fast: 41.6666666640625
body_length: 27.0
upper_shadow: 14.0
lower_shadow: 36.0
body_avg_5: 30.2
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.005524861878452873
gap_filled: 0
spot_futures_proxy: -0.009333439392997378
bb_upper: 32976.88485969253
bb_lower: 32777.61514030747
bb_width: 0.006061021508339527
is_squeeze: 1
vwap_5: 6881.987829614604
slope_vwap: 2301.5922719352698
ma_20: 32877.25
slope_ma20: 4.884179518703794
vol_surge_ratio: 1.0788729443781735
price_roc: -0.0008493084202862988
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
