Trade ID: 7308
Type: Trailing_Stop
Return: 16.59%
--------------------
entry_date: 2026-05-22 10:58:00
signal: 0.388121240466764
opt_type: Call
K: 42050
T: 0.019178082191780823
prob_down: 0.21972180902957916
prob_neutral: 0.023380182683467865
prob_up: 0.05334081873297691
Open: 42070.0
High: 42070.0
Low: 42042.0
Close: 42053.0
Volume: 136
ret: -0.0002852727921074383
mock_volume: 136
vwap: 41902.97601755021
vwap_bias: 0.0035802703461194057
macd: -7.11028084919235
macd_hist: -7.4984020896591135
atr: 24.285714285714285
rsi: 33.85826771280303
rsi_fast: 0.0
body_length: 17.0
upper_shadow: 0.0
lower_shadow: 11.0
body_avg_5: 8.2
momentum_explosion: 1
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.013520678685047395
gap_filled: 0
spot_futures_proxy: 0.003563531951453158
bb_upper: 42142.21945973112
bb_lower: 42057.38054026889
bb_width: 0.002015185807586417
is_squeeze: 0
vwap_5: 10571.54898336414
slope_vwap: -1392.6987568327067
ma_20: 42099.8
slope_ma20: -1.7692915115561072
vol_surge_ratio: 1.4855270343912013
price_roc: -0.0002852727921074383
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
