Trade ID: 804
Type: Stop_Loss
Return: -5.69%
--------------------
entry_date: 2026-02-06 11:12:00
signal: 5.695363847661882
opt_type: Call
K: 31800
T: 0.019178082191780823
prob_down: 0.2328396737575531
prob_neutral: 0.014602559618651867
prob_up: 0.06877567619085312
Open: 31794.0
High: 31801.0
Low: 31777.0
Close: 31778.0
Volume: 123
ret: -0.0003774771940862065
mock_volume: 123
vwap: 31632.8826022421
vwap_bias: 0.004587548962344897
macd: 2.015262353223079
macd_hist: -3.6801014944388033
atr: 26.785714285714285
rsi: 43.93063583459521
rsi_fast: 0.0
body_length: 16.0
upper_shadow: 7.0
lower_shadow: 1.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.004488557339739395
gap_filled: 1
spot_futures_proxy: 0.004563468882127992
bb_upper: 31829.183848047353
bb_lower: 31770.416151952646
bb_width: 0.0018480523806660618
is_squeeze: 1
vwap_5: 5904.37160120846
slope_vwap: -4204.167074988894
ma_20: 31799.8
slope_ma20: -1.0061943841778223
vol_surge_ratio: 0.8296795952726498
price_roc: -0.0003774771940862065
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
