Trade ID: 6013
Type: Take_Profit
Return: 13.17%
--------------------
entry_date: 2026-05-06 10:56:00
signal: 5.741880558310844
opt_type: Call
K: 41200
T: 0.019178082191780823
prob_down: 0.2425200194120407
prob_neutral: 0.03519482910633087
prob_up: 0.0711667388677597
Open: 41405.0
High: 41423.0
Low: 41400.0
Close: 41404.0
Volume: 158
ret: 0.0
mock_volume: 158
vwap: 41492.38083124626
vwap_bias: -0.002130049649493692
macd: 17.210444557080336
macd_hist: 11.468563998769493
atr: 27.071428571428573
rsi: 79.14438502081272
rsi_fast: 97.95918366747189
body_length: 1.0
upper_shadow: 18.0
lower_shadow: 4.0
body_avg_5: 17.0
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.002793834296724403
gap_filled: 0
spot_futures_proxy: -0.0021384054353955004
bb_upper: 41405.22894462979
bb_lower: 41255.27105537021
bb_width: 0.003628284108118653
is_squeeze: 0
vwap_5: 5288.465642683913
slope_vwap: -6527.9646298578
ma_20: 41330.25
slope_ma20: 2.9890192870398895
vol_surge_ratio: 1.1695040710498188
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
